Gender,Age,Platform,Subjects,Mode,Internet,"StudyHours
","Courses
","Rating
","Doubts
","Motivation
","DoubtMethod
","ObsDate
"
Male,19-24,YouTube,Programming/Coding,Reading,Average,5-10 hours,1 course,3(Neutral),2-3 doubts,To gain new skills,Asking instructors directly,2/28/2025
Male,19-24,YouTube,Programming/Coding,Auditory,Good,Less than 5 hours,1 course,1(Very Dissatisfied),1-2 doubt,To improve academic performance,Watching additional videos/tutorials,3/1/2025
Male,19-24,Other,Other,Reading,Good,Less than 5 hours,1 course,3(Neutral),1-2 doubt,To gain new skills,Asking friends or peers,3/2/2025
Female,19-24,Other,"Humanities(Literature,History,Philosophy)",Reading,Good,More than 30 hours,2-3 courses,1(Very Dissatisfied),1-2 doubt,To gain new skills,Asking friends or peers,3/3/2025
Female,25-30,YouTube,Other,Auditory,Good,Less than 5 hours,2-3 courses,3(Neutral),4-5 doubts,To gain new skills,Watching additional videos/tutorials,3/4/2025
Male,19-24,Other,Other,Reading,Good,Less than 5 hours,1 course,3(Neutral),1-2 doubt,To gain new skills,Asking friends or peers,3/5/2025
Female,13-18,YouTube,Business/Marketing,Reading,Average,5-10 hours,1 course,4(Satisfied),4-5 doubts,To gain new skills,Watching additional videos/tutorials,3/6/2025
Male,19-24,Other,Other,Reading,Good,5-10 hours,2-3 courses,4(Satisfied),2-3 doubts,To gain new skills,Other,3/7/2025
Male,19-24,YouTube,Other,Reading,Good,5-10 hours,2-3 courses,4(Satisfied),2-3 doubts,To gain new skills,Other,3/8/2025
Male,19-24,Other,Programming/Coding,Visual,Good,Less than 5 hours,1 course,5(Very Satisfied),1-2 doubt,To gain new skills,Asking instructors directly,3/9/2025
Female,19-24,YouTube,Programming/Coding,Visual,Good,5-10 hours,1 course,5(Very Satisfied),1-2 doubt,To gain new skills,Other,3/10/2025
Female,25-30,YouTube,Other,Reading,Good,5-10 hours,2-3 courses,4(Satisfied),4-5 doubts,Because its more flexible/convenient,Watching additional videos/tutorials,3/11/2025
Male,25-30,Udemy,Programming/Coding,Kinesthetic,Average,5-10 hours,4-5 courses,4(Satisfied),More than 10 doubts,To gain new skills,Asking friends or peers,3/12/2025
Female,19-24,Other,Programming/Coding,Visual,Average,5-10 hours,1 course,3(Neutral),More than 10 doubts,Because its more flexible/convenient,Other,3/13/2025
Female,13-18,YouTube,"STEM(Science,Technology,Engineering,Mathematics)",Visual,Good,5-10 hours,1 course,2(Dissatisfied),1-2 doubt,To gain new skills,Asking instructors directly,3/14/2025
,,,,,,,,,,,,3/15/2025
Male,19-24,YouTube,Business/Marketing,Visual,Average,5-10 hours,1 course,4(Satisfied),4-5 doubts,To gain new skills,Watching additional videos/tutorials,3/16/2025
Female,19-24,YouTube,Programming/Coding,Visual,Good,5-10 hours,1 course,4(Satisfied),2-3 doubts,To gain new skills,Asking instructors directly,3/17/2025
Male,19-24,Coursera,Business/Marketing,Visual,Average,5-10 hours,1 course,4(Satisfied),1-2 doubt,To gain new skills,Watching additional videos/tutorials,3/18/2025
Female,19-24,YouTube,Business/Marketing,Auditory,Good,5-10 hours,2-3 courses,3(Neutral),4-5 doubts,To gain new skills,Asking friends or peers,3/19/2025
Male,19-24,Udemy,Business/Marketing,Reading,Average,21-30 hours,4-5 courses,4(Satisfied),4-5 doubts,For career advancement,Watching additional videos/tutorials,3/20/2025
Female,19-24,Udemy,Programming/Coding,Auditory,Average,11-20 hours,2-3 courses,5(Very Satisfied),2-3 doubts,Because its more flexible/convenient,Participating in discussion forums,3/21/2025
Male,13-18,Coursera,Programming/Coding,Reading,Good,Less than 5 hours,2-3 courses,1(Very Dissatisfied),1-2 doubt,To gain new skills,Watching additional videos/tutorials,3/22/2025
Female,25-30,YouTube,Other,Reading,Good,5-10 hours,2-3 courses,4(Satisfied),2-3 doubts,To gain new skills,Watching additional videos/tutorials,3/23/2025
Male,19-24,YouTube,Programming/Coding,Visual,Good,Less than 5 hours,1 course,1(Very Dissatisfied),1-2 doubt,To gain new skills,Asking instructors directly,3/24/2025
Female,19-24,YouTube,Programming/Coding,Reading,Good,Less than 5 hours,1 course,3(Neutral),1-2 doubt,To gain new skills,Asking friends or peers,3/25/2025
Male,25-30,Udemy,Programming/Coding,Visual,Average,5-10 hours,2-3 courses,2(Dissatisfied),2-3 doubts,To improve academic performance,Asking instructors directly,3/26/2025
Female,19-24,Other,"Humanities(Literature,History,Philosophy)",Reading,Good,11-20 hours,1 course,1(Very Dissatisfied),1-2 doubt,For career advancement,Asking instructors directly,3/27/2025
Female,19-24,Other,"STEM(Science,Technology,Engineering,Mathematics)",Visual,Good,5-10 hours,4-5 courses,3(Neutral),1-2 doubt,To improve academic performance,Watching additional videos/tutorials,3/28/2025
,19-24,YouTube,"Humanities(Literature,History,Philosophy)",Visual,Good,Less than 5 hours,1 course,5(Very Satisfied),4-5 doubts,For career advancement,Asking friends or peers,3/29/2025
Female,13-18,Coursera,"Humanities(Literature,History,Philosophy)",Visual,Good,Less than 5 hours,1 course,3(Neutral),1-2 doubt,For career advancement,Watching additional videos/tutorials,3/30/2025
Male,19-24,Udemy,"Humanities(Literature,History,Philosophy)",Visual,Good,Less than 5 hours,1 course,5(Very Satisfied),More than 10 doubts,Other,Other,3/31/2025
Male,19-24,Other,Business/Marketing,Reading,Good,5-10 hours,1 course,1(Very Dissatisfied),6-10 doubts,For career advancement,Asking instructors directly,4/1/2025
Male,19-24,YouTube,Programming/Coding,Kinesthetic,Average,21-30 hours,6 or more courses,5(Very Satisfied),1-2 doubt,To improve academic performance,Other,4/2/2025
Male,19-24,YouTube,"Humanities(Literature,History,Philosophy)",Auditory,Good,11-20 hours,1 course,2(Dissatisfied),6-10 doubts,Other,Watching additional videos/tutorials,4/3/2025
Male,13-18,Coursera,Other,Reading,Average,21-30 hours,2-3 courses,2(Dissatisfied),4-5 doubts,Because its more flexible/convenient,Watching additional videos/tutorials,4/4/2025
Male,25-30,Coursera,Business/Marketing,Visual,Poor,5-10 hours,1 course,2(Dissatisfied),2-3 doubts,To gain new skills,Asking instructors directly,4/5/2025
Male,19-24,Coursera,Other,Auditory,Poor,More than 30 hours,1 course,2(Dissatisfied),6-10 doubts,Because its more flexible/convenient,Participating in discussion forums,4/6/2025
Male,13-18,Coursera,"STEM(Science,Technology,Engineering,Mathematics)",Auditory,Good,More than 30 hours,6 or more courses,3(Neutral),6-10 doubts,Because its more flexible/convenient,Participating in discussion forums,4/7/2025
Male,19-24,YouTube,"STEM(Science,Technology,Engineering,Mathematics)",Auditory,Good,11-20 hours,2-3 courses,3(Neutral),2-3 doubts,To gain new skills,Watching additional videos/tutorials,4/8/2025
Female,25-30,Udemy,"STEM(Science,Technology,Engineering,Mathematics)",Reading,Good,11-20 hours,4-5 courses,3(Neutral),4-5 doubts,To improve academic performance,Participating in discussion forums,4/9/2025
Female,19-24,YouTube,Programming/Coding,Reading,Good,Less than 5 hours,1 course,4(Satisfied),1-2 doubt,To gain new skills,Asking instructors directly,4/10/2025
Female,19-24,YouTube,Programming/Coding,Visual,Good,5-10 hours,1 course,3(Neutral),1-2 doubt,To gain new skills,Participating in discussion forums,4/11/2025
Female,19-24,YouTube,Programming/Coding,Auditory,Good,Less than 5 hours,1 course,4(Satisfied),2-3 doubts,Because its more flexible/convenient,Participating in discussion forums,4/12/2025
Male,19-24,YouTube,"STEM(Science,Technology,Engineering,Mathematics)",Reading,Average,21-30 hours,1 course,4(Satisfied),4-5 doubts,To gain new skills,Watching additional videos/tutorials,4/13/2025
Female,19-24,YouTube,Programming/Coding,Visual,Good,Less than 5 hours,4-5 courses,3(Neutral),4-5 doubts,To improve academic performance,Participating in discussion forums,4/14/2025
Female,13-18,YouTube,Programming/Coding,Reading,Good,11-20 hours,2-3 courses,4(Satisfied),4-5 doubts,To improve academic performance,Asking instructors directly,4/15/2025
